STRUCTURE,STRUCTURE_ID,ACTION,FREQ,FREQ_LABEL,REF_AREA,REF_AREA_LABEL,INDICATOR,INDICATOR_LABEL,SEX,SEX_LABEL,AGE,AGE_LABEL,URBANISATION,URBANISATION_LABEL,UNIT_MEASURE,UNIT_MEASURE_LABEL,COMP_BREAKDOWN_1,COMP_BREAKDOWN_1_LABEL,COMP_BREAKDOWN_2,COMP_BREAKDOWN_2_LABEL,COMP_BREAKDOWN_3,COMP_BREAKDOWN_3_LABEL,TIME_PERIOD,OBS_VALUE,DATABASE_ID,DATABASE_ID_LABEL,UNIT_MULT,UNIT_MULT_LABEL,UNIT_TYPE,UNIT_TYPE_LABEL,TIME_FORMAT,TIME_FORMAT_LABEL,OBS_STATUS,OBS_STATUS_LABEL,OBS_CONF,OBS_CONF_LABEL
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MWI,Malawi,WB_ESG_EN_ATM_PM25_MC_M3,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,MUG_M3,Micrograms per cubic meter,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,26.83022559,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MYS,Malaysia,WB_ESG_EN_ATM_PM25_MC_M3,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,MUG_M3,Micrograms per cubic meter,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,17.22079966,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NAC,North America,WB_ESG_EN_ATM_PM25_MC_M3,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,MUG_M3,Micrograms per cubic meter,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,8.3384881435111,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NAM,Namibia,WB_ESG_EN_ATM_PM25_MC_M3,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,MUG_M3,Micrograms per cubic meter,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,26.0859573,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NER,Niger,WB_ESG_EN_ATM_PM25_MC_M3,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,MUG_M3,Micrograms per cubic meter,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,69.29133601,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NGA,Nigeria,WB_ESG_EN_ATM_PM25_MC_M3,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,MUG_M3,Micrograms per cubic meter,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,59.48444907,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NIC,Nicaragua,WB_ESG_EN_ATM_PM25_MC_M3,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,MUG_M3,Micrograms per cubic meter,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,21.43012396,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NLD,Netherlands,WB_ESG_EN_ATM_PM25_MC_M3,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,MUG_M3,Micrograms per cubic meter,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,12.18576243,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NOR,Norway,WB_ESG_EN_ATM_PM25_MC_M3,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,MUG_M3,Micrograms per cubic meter,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,7.454135917,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NPL,Nepal,WB_ESG_EN_ATM_PM25_MC_M3,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,MUG_M3,Micrograms per cubic meter,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,94.81583099,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NRU,Nauru,WB_ESG_EN_ATM_PM25_MC_M3,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,MUG_M3,Micrograms per cubic meter,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,5.163300753,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NZL,New Zealand,WB_ESG_EN_ATM_PM25_MC_M3,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,MUG_M3,Micrograms per cubic meter,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,6.052504463,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,OED,OECD members,WB_ESG_EN_ATM_PM25_MC_M3,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,MUG_M3,Micrograms per cubic meter,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,14.6461555284898,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,OMN,Oman,WB_ESG_EN_ATM_PM25_MC_M3,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,MUG_M3,Micrograms per cubic meter,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,40.65538072,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,OSS,Other small states,WB_ESG_EN_ATM_PM25_MC_M3,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,MUG_M3,Micrograms per cubic meter,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,34.1705188246626,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PAK,Pakistan,WB_ESG_EN_ATM_PM25_MC_M3,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,MUG_M3,Micrograms per cubic meter,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,70.94474538,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PAN,Panama,WB_ESG_EN_ATM_PM25_MC_M3,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,MUG_M3,Micrograms per cubic meter,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,15.45471741,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PER,Peru,WB_ESG_EN_ATM_PM25_MC_M3,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,MUG_M3,Micrograms per cubic meter,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,30.23785803,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PHL,Philippines,WB_ESG_EN_ATM_PM25_MC_M3,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,MUG_M3,Micrograms per cubic meter,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,19.6970665,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PLW,Palau,WB_ESG_EN_ATM_PM25_MC_M3,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,MUG_M3,Micrograms per cubic meter,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,7.281334486,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PNG,Papua New Guinea,WB_ESG_EN_ATM_PM25_MC_M3,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,MUG_M3,Micrograms per cubic meter,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,15.7666112,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,POL,Poland,WB_ESG_EN_ATM_PM25_MC_M3,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,MUG_M3,Micrograms per cubic meter,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,23.91940281,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PRE,Pre-demographic dividend,WB_ESG_EN_ATM_PM25_MC_M3,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,MUG_M3,Micrograms per cubic meter,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,44.2619160722598,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PRK,"Korea, Dem. People's Rep.",WB_ESG_EN_ATM_PM25_MC_M3,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,MUG_M3,Micrograms per cubic meter,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,49.15322338,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PRT,Portugal,WB_ESG_EN_ATM_PM25_MC_M3,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,MUG_M3,Micrograms per cubic meter,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,8.77615963,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PRY,Paraguay,WB_ESG_EN_ATM_PM25_MC_M3,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,MUG_M3,Micrograms per cubic meter,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,13.94629802,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PSS,Pacific island small states,WB_ESG_EN_ATM_PM25_MC_M3,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,MUG_M3,Micrograms per cubic meter,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,11.2111301781057,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PST,Post-demographic dividend,WB_ESG_EN_ATM_PM25_MC_M3,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,MUG_M3,Micrograms per cubic meter,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,12.3430972310288,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,QAT,Qatar,WB_ESG_EN_ATM_PM25_MC_M3,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,MUG_M3,Micrograms per cubic meter,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,72.73980041,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,ROU,Romania,WB_ESG_EN_ATM_PM25_MC_M3,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,MUG_M3,Micrograms per cubic meter,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,16.55872786,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,RUS,Russian Federation,WB_ESG_EN_ATM_PM25_MC_M3,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,MUG_M3,Micrograms per cubic meter,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,13.93528348,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,RWA,Rwanda,WB_ESG_EN_ATM_PM25_MC_M3,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,MUG_M3,Micrograms per cubic meter,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,37.75661455,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SAS,South Asia,WB_ESG_EN_ATM_PM25_MC_M3,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,MUG_M3,Micrograms per cubic meter,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,88.8359603916595,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SAU,Saudi Arabia,WB_ESG_EN_ATM_PM25_MC_M3,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,MUG_M3,Micrograms per cubic meter,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,56.51070298,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SDN,Sudan,WB_ESG_EN_ATM_PM25_MC_M3,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,MUG_M3,Micrograms per cubic meter,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,46.72140545,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SEN,Senegal,WB_ESG_EN_ATM_PM25_MC_M3,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,MUG_M3,Micrograms per cubic meter,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,55.40981308,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SGP,Singapore,WB_ESG_EN_ATM_PM25_MC_M3,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,MUG_M3,Micrograms per cubic meter,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,17.73247308,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SLB,Solomon Islands,WB_ESG_EN_ATM_PM25_MC_M3,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,MUG_M3,Micrograms per cubic meter,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,12.31045976,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SLE,Sierra Leone,WB_ESG_EN_ATM_PM25_MC_M3,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,MUG_M3,Micrograms per cubic meter,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,46.18555659,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SLV,El Salvador,WB_ESG_EN_ATM_PM25_MC_M3,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,MUG_M3,Micrograms per cubic meter,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,24.42849717,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SMR,San Marino,WB_ESG_EN_ATM_PM25_MC_M3,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,MUG_M3,Micrograms per cubic meter,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,9.701666602,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SOM,Somalia,WB_ESG_EN_ATM_PM25_MC_M3,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,MUG_M3,Micrograms per cubic meter,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,28.71473783,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SRB,Serbia,WB_ESG_EN_ATM_PM25_MC_M3,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,MUG_M3,Micrograms per cubic meter,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,28.20153736,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SSA,Sub-Saharan Africa (excluding high income),WB_ESG_EN_ATM_PM25_MC_M3,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,MUG_M3,Micrograms per cubic meter,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,41.1355193331923,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SSD,South Sudan,WB_ESG_EN_ATM_PM25_MC_M3,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,MUG_M3,Micrograms per cubic meter,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,35.86344781,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SSF,Sub-Saharan Africa,WB_ESG_EN_ATM_PM25_MC_M3,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,MUG_M3,Micrograms per cubic meter,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,41.1330987476739,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SST,Small states,WB_ESG_EN_ATM_PM25_MC_M3,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,MUG_M3,Micrograms per cubic meter,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,29.8066320414206,WB_ESG,"Environment, Social & Governance (ESG)",0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
